time [s],step [Step](/api/datatype/52/)
1.359375,1
1.671875,2
2.734375,3
3.328125,4
4.15625,5
5.375,6
37.578125,7
38.734375,8
39.640625,9
40.03125,10
40.34375,11
41.1875,12
41.578125,13
42.28125,14
42.640625,15
54.96875,16
56.78125,17
57.0625,18
61.40625,19
62.25,20
63.25,21
74.765625,22
88.78125,23
90.84375,24
91.453125,25
91.671875,26
92.0,27
92.5625,28
92.953125,29
93.453125,30
94.359375,31
95.21875,32
95.59375,33
96.9375,34
97.3125,35
97.625,36
97.984375,37
98.203125,38
98.640625,39
99.1875,40
99.40625,41
99.703125,42
100.25,43
100.796875,44
105.578125,45
106.25,46
110.171875,47
110.390625,48
110.734375,49
111.203125,50
124.640625,51
125.125,52
131.21875,53
131.875,54
132.484375,55
133.0,56
133.625,57
134.15625,58
136.28125,59
136.765625,60
137.421875,61
137.8125,62
138.4375,63
138.796875,64
139.359375,65
140.203125,66
141.015625,67
141.390625,68
142.046875,69
142.4375,70
142.9375,71
143.390625,72
184.859375,73
345.1875,74
345.6875,75
346.21875,76
346.734375,77
347.328125,78
347.671875,79
348.28125,80
348.703125,81
349.4375,82
350.03125,83
350.734375,84
351.125,85
352.46875,86
352.6875,87
359.03125,88
359.8125,89
360.234375,90
377.953125,91
379.21875,92
380.09375,93
382.03125,94
382.578125,95
383.25,96
383.625,97
384.265625,98
384.71875,99
385.3125,100
385.53125,101
385.921875,102
386.53125,103
386.921875,104
387.46875,105
387.6875,106
387.96875,107
388.5625,108
388.8125,109
389.171875,110
449.734375,111
474.125,112
475.1875,113
514.890625,114
515.109375,115
604.578125,116
604.796875,117
618.984375,118
630.34375,119
632.609375,120
633.234375,121
633.796875,122
634.453125,123
635.171875,124
653.8125,125
654.5625,126
680.796875,127
681.453125,128
692.359375,129
693.078125,130
693.46875,131
694.8125,132
736.703125,133
737.328125,134
738.515625,135
739.046875,136
739.578125,137
756.25,138
758.28125,139
764.5,140
765.6875,141
766.75,142
767.390625,143
767.8125,144
770.484375,145
771.125,146
772.25,147
772.90625,148
794.03125,149
797.53125,150
803.796875,151
804.375,152
804.859375,153
805.515625,154
805.890625,155
812.9375,156
813.53125,157
814.0625,158
814.703125,159
815.65625,160
821.359375,161
859.53125,162
860.09375,163
871.078125,164
871.671875,165
872.25,166
872.78125,167
873.4375,168
873.84375,169
874.953125,170
875.40625,171
875.953125,172
878.125,173
878.609375,174
879.171875,175
881.34375,176
882.4375,177
882.921875,178
883.5625,179
885.234375,180
887.90625,181
888.578125,182
904.15625,183
906.640625,184
907.34375,185
907.9375,186
908.484375,187
909.109375,188
909.78125,189
916.484375,190
917.109375,191
917.703125,192
918.34375,193
918.921875,194
920.265625,195
921.546875,196
923.109375,197
944.921875,198
945.53125,199
946.796875,200
947.109375,201
979.0625,202
979.515625,203
980.078125,204
980.625,205
981.0,206
981.5,207
981.875,208
982.359375,209
982.828125,210
983.328125,211
983.71875,212
984.28125,213
984.6875,214
985.265625,215
985.640625,216
986.234375,217
986.59375,218
987.125,219
987.5,220
988.0625,221
988.4375,222
988.90625,223
990.21875,224
991.15625,225
993.078125,226
993.6875,227
996.21875,228
996.703125,229
997.28125,230
997.71875,231
998.109375,232
998.5625,233
999.1875,234
999.578125,235
1000.15625,236
1000.53125,237
1001.125,238
1001.453125,239
1002.09375,240
1002.484375,241
1003.0625,242
1003.484375,243
1004.046875,244
1004.46875,245
1005.109375,246
1005.484375,247
1006.078125,248
1006.46875,249
1007.15625,250
1007.515625,251
1008.140625,252
1008.5625,253
1009.21875,254
1009.5625,255
1010.21875,256
1011.234375,257
1011.5625,258
1012.3125,259
1012.578125,260
1013.296875,261
1013.734375,262
1014.8125,263
1015.8125,264
1016.5,265
1016.84375,266
1017.34375,267
1017.84375,268
1018.484375,269
1018.859375,270
1019.484375,271
1019.796875,272
1020.453125,273
1020.890625,274
1021.515625,275
1021.84375,276
1022.5625,277
1022.9375,278
1025.734375,279
1037.578125,280
1038.09375,281
1038.640625,282
1039.15625,283
1039.609375,284
1040.140625,285
1040.546875,286
1041.1875,287
1041.46875,288
1042.140625,289
1043.125,290
1043.515625,291
1044.140625,292
1044.625,293
1045.109375,294
1045.5625,295
1046.0625,296
1046.5,297
1047.03125,298
1047.40625,299
1048.03125,300
1048.4375,301
1049.03125,302
1049.421875,303
1049.984375,304
1050.328125,305
1050.984375,306
1051.390625,307
1052.109375,308
1052.59375,309
1053.15625,310
1053.671875,311
1054.71875,312
1056.4375,313
1057.375,314
1057.828125,315
1058.359375,316
1059.234375,317
1059.59375,318
1060.21875,319
1060.5625,320
1061.203125,321
1062.25,322
1062.546875,323
1063.21875,324
1063.625,325
1064.1875,326
1064.578125,327
1065.140625,328
1065.5625,329
1066.109375,330
1066.640625,331
1067.015625,332
1067.546875,333
1068.0625,334
1068.46875,335
1069.125,336
1069.5625,337
1070.140625,338
1070.6875,339
1071.046875,340
1071.609375,341
1072.265625,342
1072.671875,343
1073.203125,344
1073.65625,345
1074.21875,346
1074.5625,347
1075.25,348
1075.609375,349
1103.25,350
1106.890625,351
1109.53125,352
1109.90625,353
1144.015625,354
1176.90625,355
1177.265625,356
1177.578125,357
1182.65625,358
1187.40625,359
1188.09375,360
1188.671875,361
1190.703125,362
1191.203125,363
1193.625,364
1203.09375,365
1203.578125,366
1204.890625,367
1207.140625,368
1209.796875,369
1210.265625,370
1210.96875,371
1211.53125,372
1212.734375,373
1213.40625,374
1213.796875,375
1214.359375,376
1215.171875,377
1218.859375,378
1219.3125,379
1219.65625,380
1220.1875,381
1220.8125,382
1221.34375,383
1222.90625,384
1223.296875,385
1223.765625,386
1224.875,387
1226.890625,388
1227.28125,389
1228.203125,390
1229.0625,391
1232.46875,392
1234.234375,393
1242.671875,394
1245.96875,395
1272.34375,396
1274.828125,397
1280.75,398
1281.265625,399
1286.953125,400
1290.0,401
1290.421875,402
1297.5625,403
1323.6875,404
1324.578125,405
1325.015625,406
1330.140625,407
1330.515625,408
1330.90625,409
1331.265625,410
1333.515625,411
1333.9375,412
1334.359375,413
1335.5,414
1336.40625,415
1341.34375,416
1353.734375,417
1354.453125,418
1355.171875,419
1358.0625,420
1361.140625,421
1361.78125,422
1362.5625,423
1363.015625,424
1363.671875,425
1364.21875,426
1364.734375,427
1365.21875,428
1365.6875,429
1366.203125,430
1366.65625,431
1367.34375,432
1373.453125,433
1374.03125,434
1374.71875,435
1375.171875,436
1375.59375,437
1376.09375,438
1376.625,439
1377.109375,440
1377.75,441
1378.15625,442
1378.734375,443
1379.140625,444
1379.734375,445
1380.078125,446
1380.703125,447
1381.03125,448
1381.65625,449
1382.171875,450
1382.640625,451
1383.0625,452
1383.609375,453
1384.03125,454
1384.59375,455
1385.078125,456
1385.578125,457
1385.953125,458
1386.5625,459
1387.03125,460
1387.53125,461
1387.9375,462
1388.5,463
1388.90625,464
1389.453125,465
1389.875,466
1390.40625,467
1390.84375,468
1391.390625,469
1391.796875,470
1392.359375,471
1392.78125,472
1393.359375,473
1394.328125,474
1394.734375,475
1395.3125,476
1395.71875,477
1396.328125,478
1396.640625,479
1397.28125,480
1397.734375,481
1398.234375,482
1398.65625,483
1399.21875,484
1399.65625,485
1400.203125,486
1400.609375,487
1401.15625,488
1401.53125,489
1402.171875,490
1403.15625,491
1403.578125,492
1404.140625,493
1405.140625,494
1405.59375,495
1406.109375,496
1406.53125,497
1407.09375,498
1407.46875,499
1408.109375,500
1408.546875,501
1409.078125,502
1409.484375,503
1410.03125,504
1410.453125,505
1411.0,506
1411.40625,507
1411.984375,508
1412.328125,509
1412.9375,510
1413.34375,511
1413.890625,512
1414.296875,513
1414.8125,514
1415.25,515
1415.8125,516
1416.21875,517
1416.75,518
1417.171875,519
1417.703125,520
1418.125,521
1418.65625,522
1419.09375,523
1419.625,524
1420.046875,525
1420.59375,526
1421.015625,527
1421.546875,528
1421.953125,529
1422.53125,530
1422.9375,531
1423.5,532
1423.90625,533
1424.4375,534
1424.875,535
1425.421875,536
1425.828125,537
1426.375,538
1426.796875,539
1427.34375,540
1427.75,541
1428.3125,542
1428.703125,543
1429.265625,544
1429.6875,545
1430.234375,546
1430.65625,547
1431.234375,548
1431.640625,549
1432.1875,550
1432.546875,551
1433.140625,552
1433.484375,553
1434.0625,554
1434.484375,555
1435.0,556
1435.421875,557
1435.953125,558
1436.296875,559
1436.890625,560
1437.296875,561
1437.8125,562
1438.25,563
1438.765625,564
1439.203125,565
1439.734375,566
1440.109375,567
1440.734375,568
1441.125,569
1441.671875,570
1442.109375,571
1442.65625,572
1443.0625,573
1443.609375,574
1444.015625,575
1444.578125,576
1444.984375,577
1445.546875,578
1445.9375,579
1446.515625,580
1446.828125,581
1447.484375,582
1447.84375,583
1448.375,584
1448.8125,585
1449.359375,586
1449.78125,587
1450.296875,588
1450.734375,589
1451.25,590
1451.6875,591
1452.1875,592
1452.53125,593
1453.171875,594
1453.609375,595
1454.09375,596
1454.578125,597
1455.078125,598
1455.40625,599
1456.046875,600
1456.359375,601
1457.0,602
1457.421875,603
1457.9375,604
1458.359375,605
1458.890625,606
1459.3125,607
1459.828125,608
1460.265625,609
1460.78125,610
1461.21875,611
1461.75,612
1462.171875,613
1462.703125,614
1463.015625,615
1463.234375,616
1463.640625,617
1464.046875,618
1464.609375,619
1465.046875,620
1465.609375,621
1466.015625,622
1466.5625,623
1466.96875,624
1467.515625,625
1467.953125,626
1468.515625,627
1468.84375,628
1469.5,629
1469.875,630
1470.4375,631
1470.84375,632
1471.375,633
1471.796875,634
1472.296875,635
1472.734375,636
1473.28125,637
1473.625,638
1474.25,639
1474.578125,640
1475.171875,641
1475.5625,642
1476.078125,643
1476.484375,644
1477.046875,645
1477.46875,646
1478.03125,647
1478.4375,648
1478.984375,649
1479.34375,650
1479.9375,651
1480.265625,652
1480.875,653
1481.25,654
1481.8125,655
1482.234375,656
1482.78125,657
1483.125,658
1483.75,659
1484.15625,660
1484.71875,661
1485.125,662
1485.6875,663
1486.109375,664
1486.625,665
1486.96875,666
1487.59375,667
1487.9375,668
1488.515625,669
1488.921875,670
1489.40625,671
1489.765625,672
1490.375,673
1490.8125,674
1491.359375,675
1492.421875,676
1492.84375,677
1493.3125,678
1494.875,679
1495.4375,680
1496.0,681
1496.375,682
1496.890625,683
1497.28125,684
1497.8125,685
1498.21875,686
1498.734375,687
1499.15625,688
1499.734375,689
1500.15625,690
1500.703125,691
1503.28125,692
1506.703125,693
1507.375,694
1507.828125,695
1508.53125,696
1509.03125,697
1510.671875,698
1511.8125,699
1537.046875,700
1537.5,701
1537.921875,702
1538.46875,703
1538.859375,704
1539.4375,705
1539.84375,706
1540.375,707
1540.71875,708
1541.3125,709
1541.671875,710
1542.265625,711
1542.640625,712
1543.21875,713
1543.640625,714
1544.203125,715
1544.59375,716
1545.140625,717
1545.546875,718
1546.078125,719
1546.5,720
1547.015625,721
1547.421875,722
1547.96875,723
1548.4375,724
1548.90625,725
1549.3125,726
1549.828125,727
1550.21875,728
1550.78125,729
1551.09375,730
1551.75,731
1552.109375,732
1552.640625,733
1553.046875,734
1553.59375,735
1553.890625,736
1554.5,737
1554.921875,738
1555.46875,739
1555.875,740
1556.390625,741
1556.828125,742
1557.34375,743
1557.765625,744
1558.328125,745
1558.734375,746
1559.25,747
1559.609375,748
1560.21875,749
1560.6875,750
1561.234375,751
1561.65625,752
1562.1875,753
1562.640625,754
1563.109375,755
1564.5625,756
1565.125,757
1565.796875,758
1566.203125,759
1566.734375,760
1567.171875,761
1567.6875,762
1568.125,763
1568.671875,764
1569.09375,765
1569.640625,766
1570.046875,767
1570.59375,768
1571.015625,769
1571.578125,770
1571.9375,771
1572.5625,772
1572.9375,773
1573.5,774
1573.90625,775
1574.40625,776
1574.84375,777
1575.390625,778
1575.796875,779
1576.328125,780
1576.765625,781
1577.3125,782
1577.703125,783
1578.265625,784
1578.671875,785
1579.21875,786
1579.640625,787
1580.1875,788
1580.578125,789
1581.125,790
1581.578125,791
1582.09375,792
1582.484375,793
1583.046875,794
1583.421875,795
1584.015625,796
1584.4375,797
1584.984375,798
1585.4375,799
1585.953125,800
1586.359375,801
1586.9375,802
1587.328125,803
1587.859375,804
1588.3125,805
1588.859375,806
1589.234375,807
1589.78125,808
1590.09375,809
1590.6875,810
1591.078125,811
1591.609375,812
1591.984375,813
1592.5,814
1592.859375,815
1593.453125,816
1593.828125,817
1594.34375,818
1594.75,819
1595.296875,820
1595.765625,821
1596.234375,822
1596.84375,823
1597.28125,824
1597.6875,825
1598.1875,826
1598.5,827
1599.125,828
1599.453125,829
1600.109375,830
1600.421875,831
1601.109375,832
1601.484375,833
1606.4375,834
1618.140625,835
1621.4375,836
1622.0625,837
1622.59375,838
1623.1875,839
1623.65625,840
1624.59375,841
1648.265625,842
1648.84375,843
1649.375,844
1649.921875,845
1650.265625,846
1650.875,847
1651.21875,848
1651.796875,849
1652.171875,850
1652.734375,851
1653.1875,852
1653.6875,853
1653.984375,854
1654.640625,855
1655.03125,856
1655.59375,857
1655.984375,858
1656.421875,859
1656.84375,860
1657.484375,861
1657.875,862
1658.375,863
1658.828125,864
1659.359375,865
1659.828125,866
1660.328125,867
1660.671875,868
1661.3125,869
1661.703125,870
1662.25,871
1662.75,872
1663.21875,873
1663.640625,874
1664.203125,875
1664.625,876
1665.15625,877
1665.578125,878
1666.109375,879
1666.53125,880
1667.09375,881
1667.5,882
1668.046875,883
1668.46875,884
1669.03125,885
1669.421875,886
1670.015625,887
1670.390625,888
1670.953125,889
1671.34375,890
1671.90625,891
1672.3125,892
1672.84375,893
1673.265625,894
1673.8125,895
1674.21875,896
1674.796875,897
1675.1875,898
1675.75,899
1676.15625,900
1676.71875,901
1677.109375,902
1677.65625,903
1678.078125,904
1678.65625,905
1679.046875,906
1679.640625,907
1680.109375,908
1680.625,909
1681.015625,910
1681.578125,911
1681.984375,912
1682.515625,913
1682.9375,914
1683.46875,915
1683.890625,916
1684.421875,917
1684.828125,918
1685.375,919
1685.765625,920
1686.34375,921
1686.703125,922
1687.28125,923
1687.6875,924
1688.234375,925
1688.640625,926
1689.21875,927
1689.625,928
1690.203125,929
1690.53125,930
1691.171875,931
1691.609375,932
1692.1875,933
1692.59375,934
1693.171875,935
1693.53125,936
1694.140625,937
1694.5625,938
1695.125,939
1695.53125,940
1696.0625,941
1696.484375,942
1697.015625,943
1697.484375,944
1698.0,945
1698.421875,946
1698.953125,947
1699.390625,948
1700.0,949
1733.921875,950
1734.46875,951
1735.21875,952
1735.59375,953
1736.859375,954
1737.6875,955
1738.09375,956
1738.6875,957
1739.078125,958
1739.609375,959
1739.984375,960
1745.265625,961
1752.296875,962
1753.4375,963
1753.90625,964
1754.125,965
1754.4375,966
1754.984375,967
1755.59375,968
1756.25,969
1756.609375,970
1780.359375,971
1781.078125,972
1821.90625,973
1822.828125,974
1823.4375,975
1824.015625,976
1824.375,977
1824.9375,978
1825.3125,979
1825.84375,980
1833.421875,981
1833.921875,982
1834.5,983
1834.828125,984
1835.578125,985
1835.953125,986
1836.953125,987
1914.4375,988
2346.90625,989
2347.828125,990
2349.859375,991
2350.296875,992
2350.84375,993
2351.3125,994
2351.875,995
2352.3125,996
2352.828125,997
2353.296875,998
2353.796875,999
2354.25,1000
2354.734375,1001
2355.109375,1002
2355.703125,1003
2356.046875,1004
2356.65625,1005
2357.109375,1006
2357.609375,1007
2357.984375,1008
2358.515625,1009
2358.84375,1010
2359.4375,1011
2359.84375,1012
2360.34375,1013
2360.703125,1014
2361.296875,1015
2361.640625,1016
2362.234375,1017
2362.609375,1018
2363.1875,1019
2363.609375,1020
2364.125,1021
2364.5,1022
2365.078125,1023
2365.546875,1024
2366.046875,1025
2366.5,1026
2367.09375,1027
2367.484375,1028
2368.171875,1029
2368.59375,1030
2369.109375,1031
2369.421875,1032
2370.03125,1033
2370.375,1034
2370.96875,1035
2371.390625,1036
2371.890625,1037
2372.3125,1038
2372.828125,1039
2373.234375,1040
2373.734375,1041
2374.0625,1042
2374.640625,1043
2375.0625,1044
2375.578125,1045
2376.015625,1046
2376.5,1047
2376.90625,1048
2377.421875,1049
2377.859375,1050
2378.34375,1051
2378.734375,1052
2379.25,1053
2379.5625,1054
2380.1875,1055
2380.546875,1056
2381.09375,1057
2381.4375,1058
2382.03125,1059
2382.4375,1060
2382.9375,1061
2383.359375,1062
2383.859375,1063
2384.265625,1064
2384.765625,1065
2385.09375,1066
2385.671875,1067
2386.0,1068
2386.578125,1069
2387.0,1070
2387.5,1071
2387.828125,1072
2388.4375,1073
2388.765625,1074
2389.359375,1075
2389.671875,1076
2390.265625,1077
2390.65625,1078
2391.1875,1079
2391.53125,1080
2392.125,1081
2392.515625,1082
2393.015625,1083
2393.375,1084
2393.9375,1085
2394.34375,1086
2394.84375,1087
2395.171875,1088
2395.765625,1089
2396.1875,1090
2396.671875,1091
2397.078125,1092
2397.609375,1093
2398.0625,1094
2398.5625,1095
2398.875,1096
2399.546875,1097
2400.84375,1098
2406.421875,1099
2460.140625,1100
2471.15625,1101
2471.828125,1102
2472.390625,1103
2472.75,1104
2473.375,1105
2473.765625,1106
2474.390625,1107
2474.734375,1108
2475.359375,1109
2475.75,1110
2476.34375,1111
2476.75,1112
2477.34375,1113
2477.71875,1114
2478.296875,1115
2478.65625,1116
2479.28125,1117
2479.609375,1118
2480.234375,1119
2480.578125,1120
2481.203125,1121
2481.65625,1122
2482.171875,1123
2482.59375,1124
2483.125,1125
2483.59375,1126
2484.15625,1127
2484.515625,1128
2485.140625,1129
2485.5625,1130
2486.125,1131
2486.53125,1132
2487.078125,1133
2487.5,1134
2488.046875,1135
2488.40625,1136
2489.03125,1137
2489.359375,1138
2490.015625,1139
2490.484375,1140
2491.015625,1141
2491.375,1142
2492.0,1143
2492.328125,1144
2492.984375,1145
2493.328125,1146
2493.9375,1147
2494.28125,1148
2494.890625,1149
2495.234375,1150
2495.859375,1151
2496.1875,1152
2496.8125,1153
2497.140625,1154
2497.75,1155
2498.09375,1156
2498.734375,1157
2499.0625,1158
2499.671875,1159
2500.0,1160
2500.640625,1161
2500.984375,1162
2501.59375,1163
2501.9375,1164
2502.5625,1165
2502.921875,1166
2503.53125,1167
2503.921875,1168
2504.484375,1169
2504.890625,1170
2505.453125,1171
2505.921875,1172
2506.40625,1173
2506.765625,1174
2507.359375,1175
2507.71875,1176
2508.328125,1177
2508.6875,1178
2509.28125,1179
2509.6875,1180
2510.234375,1181
2510.59375,1182
2511.203125,1183
2511.53125,1184
2512.171875,1185
2512.515625,1186
2513.140625,1187
2513.484375,1188
2514.09375,1189
2514.4375,1190
2515.046875,1191
2515.40625,1192
2516.03125,1193
2516.359375,1194
2516.984375,1195
2517.328125,1196
2517.9375,1197
2518.296875,1198
2518.90625,1199
2519.359375,1200
2519.875,1201
2520.328125,1202
2520.84375,1203
2521.28125,1204
2521.796875,1205
2522.25,1206
2522.8125,1207
2523.15625,1208
2523.765625,1209
2524.171875,1210
2524.640625,1211
2524.96875,1212
2526.25,1213
2526.84375,1214
2527.5,1215
2527.984375,1216
2528.59375,1217
2529.28125,1218
3141.046875,1219
3142.1875,1220
3142.90625,1221
3157.890625,1222
3158.515625,1223
3159.34375,1224
3160.84375,1225
3166.171875,1226
3167.453125,1227
3169.109375,1228
3169.546875,1229
3170.125,1230
3170.53125,1231
3171.125,1232
3171.484375,1233
3172.09375,1234
3172.453125,1235
3173.046875,1236
3173.40625,1237
3174.03125,1238
3175.078125,1239
3180.640625,1240
3181.203125,1241
3181.59375,1242
3182.171875,1243
3182.609375,1244
3183.171875,1245
3183.625,1246
3184.015625,1247
3184.234375,1248
3184.609375,1249
3184.96875,1250
3185.34375,1251
3185.625,1252
3185.984375,1253
3186.421875,1254
3186.796875,1255
3187.3125,1256
3187.671875,1257
3188.203125,1258
3188.671875,1259
3189.265625,1260
3189.609375,1261
3190.140625,1262
3190.5,1263
3190.765625,1264
3191.09375,1265
3191.4375,1266
3191.796875,1267
3192.15625,1268
3192.515625,1269
3192.875,1270
3193.203125,1271
3193.546875,1272
3193.96875,1273
3194.390625,1274
3194.859375,1275
3195.40625,1276
3195.78125,1277
3196.15625,1278
3196.515625,1279
3196.921875,1280
3197.46875,1281
3197.828125,1282
3198.46875,1283
3198.875,1284
3199.59375,1285
3199.984375,1286
3200.6875,1287
3201.03125,1288
3201.75,1289
3202.125,1290
3202.9375,1291
3203.296875,1292
3204.5,1293
3205.265625,1294
3205.625,1295
3206.421875,1296
3206.765625,1297
3207.375,1298
3207.78125,1299
3208.5,1300
3208.921875,1301
3209.546875,1302
3209.953125,1303
3210.53125,1304
3210.890625,1305
3211.578125,1306
3211.9375,1307
3212.578125,1308
3213.015625,1309
3213.609375,1310
3213.96875,1311
3214.59375,1312
3215.0,1313
3215.59375,1314
3215.953125,1315
3216.609375,1316
3216.96875,1317
3217.609375,1318
3218.015625,1319
3218.609375,1320
3219.0,1321
3219.5625,1322
3219.984375,1323
3220.546875,1324
3220.90625,1325
3221.578125,1326
3221.96875,1327
3222.5625,1328
3222.921875,1329
3223.59375,1330
3224.03125,1331
3224.640625,1332
3225.0,1333
3225.609375,1334
3226.03125,1335
3226.625,1336
3227.0,1337
3227.640625,1338
3228.015625,1339
3228.65625,1340
3229.09375,1341
3229.6875,1342
3230.125,1343
3230.71875,1344
3231.109375,1345
3231.703125,1346
3232.125,1347
3232.6875,1348
3233.109375,1349
3233.625,1350
3234.078125,1351
3234.59375,1352
3235.015625,1353
3235.609375,1354
3236.046875,1355
3236.609375,1356
3237.03125,1357
3237.59375,1358
3237.96875,1359
3238.5625,1360
3238.921875,1361
3239.53125,1362
3239.90625,1363
3240.515625,1364
3240.953125,1365
3241.5,1366
3241.921875,1367
3242.484375,1368
3242.859375,1369
3243.46875,1370
3243.90625,1371
3244.453125,1372
3244.84375,1373
3245.484375,1374
3245.921875,1375
3246.484375,1376
3246.84375,1377
3247.484375,1378
3247.875,1379
3248.5,1380
3248.921875,1381
3250.21875,1382
3251.40625,1383
3252.046875,1384
3252.625,1385
3253.1875,1386
3253.625,1387
3254.09375,1388
3254.65625,1389
3255.015625,1390
3255.671875,1391
3256.09375,1392
3256.65625,1393
3257.015625,1394
3257.640625,1395
3258.0625,1396
3258.734375,1397
3259.15625,1398
3259.828125,1399
3260.25,1400
3260.953125,1401
3262.515625,1402
3263.296875,1403
3264.90625,1404
3278.890625,1405
3279.671875,1406
3280.25,1407
3281.21875,1408
3281.59375,1409
3282.8125,1410
3284.140625,1411
3298.5625,1412
3299.4375,1413
3300.515625,1414
3301.0,1415
3303.046875,1416
3303.90625,1417
3314.65625,1418
3315.3125,1419
3315.71875,1420
3316.359375,1421
3316.765625,1422
3317.96875,1423
3319.25,1424
3320.0625,1425
3323.046875,1426
3323.78125,1427
3324.171875,1428
3324.875,1429
3325.234375,1430
3325.875,1431
3326.328125,1432
3326.875,1433
3327.21875,1434
3327.875,1435
3328.265625,1436
3328.921875,1437
3329.3125,1438
3329.921875,1439
3330.390625,1440
3330.984375,1441
3331.390625,1442
3332.0,1443
3332.375,1444
3332.984375,1445
3333.421875,1446
3334.0,1447
3334.375,1448
3334.984375,1449
3335.421875,1450
3336.046875,1451
3336.4375,1452
3337.109375,1453
3337.5,1454
3338.140625,1455
3338.5625,1456
3339.171875,1457
3339.578125,1458
3340.25,1459
3340.625,1460
3341.765625,1461
3352.703125,1462
3353.125,1463
3353.734375,1464
3354.140625,1465
3354.703125,1466
3355.09375,1467
3355.734375,1468
3356.34375,1469
3357.359375,1470
3360.828125,1471
3361.90625,1472
3425.015625,1473
3425.78125,1474
3426.484375,1475
3427.1875,1476
3427.90625,1477
3439.96875,1478
3450.25,1479
3451.359375,1480
3452.078125,1481
3452.484375,1482
3453.5,1483
3454.15625,1484
3454.578125,1485
3455.203125,1486
3455.59375,1487
3456.25,1488
3456.640625,1489
3457.21875,1490
3457.625,1491
3458.203125,1492
3458.59375,1493
3459.140625,1494
3459.5625,1495
3460.0625,1496
3460.5625,1497
3460.890625,1498
3461.21875,1499
3461.4375,1500
3461.921875,1501
3462.25,1502
3463.078125,1503
3463.5625,1504
3464.796875,1505
4093.21875,1506
4728.921875,1507
4729.71875,1508
4730.171875,1509
4730.84375,1510
4731.25,1511
4731.96875,1512
4732.40625,1513
4733.015625,1514
4733.390625,1515
4734.0625,1516
4734.453125,1517
4735.09375,1518
4735.5,1519
4736.109375,1520
4736.5625,1521
4737.125,1522
4737.53125,1523
4738.15625,1524
4738.53125,1525
4739.59375,1526
4740.203125,1527
4740.765625,1528
4741.4375,1529
4741.71875,1530
4742.09375,1531
4742.84375,1532
4743.15625,1533
4743.484375,1534
4745.0625,1535
4748.546875,1536
4750.296875,1537
4751.046875,1538
4751.9375,1539
4752.34375,1540
4753.109375,1541
4753.5,1542
4754.09375,1543
4754.734375,1544
4755.390625,1545
4756.078125,1546
4756.90625,1547
4760.078125,1548
4760.8125,1549
4761.421875,1550
4762.046875,1551
4762.625,1552
4763.453125,1553
4763.828125,1554
4764.625,1555
4765.046875,1556
4767.1875,1557
4767.890625,1558
4771.546875,1559
4772.265625,1560
4773.203125,1561
