time [s],step [Step](/api/datatype/52/)
4774.921875,1562
4776.40625,1563
4782.03125,1564
4782.78125,1565
4784.96875,1566
5844.796875,1567
5847.34375,1568
5848.765625,1569
5849.5,1570
5850.140625,1571
5851.140625,1572
5851.5,1573
5854.9375,1574
5855.765625,1575
5858.15625,1576
5863.0,1577
5863.703125,1578
5872.109375,1579
5872.6875,1580
5873.453125,1581
5873.828125,1582
5874.53125,1583
5874.921875,1584
5875.5625,1585
5875.96875,1586
5876.671875,1587
5877.078125,1588
5877.8125,1589
5878.203125,1590
5878.890625,1591
5879.328125,1592
5881.6875,1593
5882.53125,1594
5898.796875,1595
5899.5625,1596
5900.15625,1597
5900.921875,1598
5901.28125,1599
5901.96875,1600
5902.359375,1601
5903.015625,1602
5903.421875,1603
5904.125,1604
5904.484375,1605
5905.15625,1606
5905.515625,1607
5906.140625,1608
5906.625,1609
5907.15625,1610
5907.65625,1611
5908.265625,1612
5908.734375,1613
5909.421875,1614
5909.84375,1615
5910.546875,1616
5910.953125,1617
5911.734375,1618
5912.09375,1619
5912.8125,1620
5913.234375,1621
5913.90625,1622
5914.265625,1623
5914.984375,1624
5915.390625,1625
5916.0625,1626
5917.15625,1627
5917.546875,1628
5918.28125,1629
5918.625,1630
5919.34375,1631
5919.96875,1632
5920.71875,1633
5923.0625,1634
5924.640625,1635
5978.53125,1636
5978.875,1637
5979.828125,1638
5980.1875,1639
5981.5625,1640
5983.375,1641
5983.75,1642
5984.359375,1643
5984.8125,1644
5985.328125,1645
5985.8125,1646
5986.328125,1647
5986.734375,1648
5987.375,1649
5987.75,1650
5988.421875,1651
5988.8125,1652
5989.515625,1653
5989.890625,1654
5990.546875,1655
5990.984375,1656
5991.5625,1657
5992.015625,1658
5993.15625,1659
5994.359375,1660
5995.125,1661
5995.5,1662
5996.203125,1663
5996.578125,1664
5997.328125,1665
5997.734375,1666
5998.453125,1667
5998.84375,1668
5999.609375,1669
6000.0625,1670
6000.640625,1671
6001.03125,1672
6001.71875,1673
6002.09375,1674
6002.796875,1675
6003.171875,1676
6003.8125,1677
6004.1875,1678
6004.8125,1679
6005.203125,1680
6005.890625,1681
6006.34375,1682
6007.09375,1683
6008.203125,1684
6009.34375,1685
6009.75,1686
6016.828125,1687
6017.59375,1688
6018.296875,1689
6019.578125,1690
6020.4375,1691
6020.84375,1692
6021.609375,1693
6022.09375,1694
6022.71875,1695
6023.109375,1696
6023.828125,1697
6024.21875,1698
6024.9375,1699
6025.4375,1700
6026.109375,1701
6026.53125,1702
6027.171875,1703
6027.578125,1704
6028.390625,1705
6028.765625,1706
6029.484375,1707
6030.21875,1708
6031.015625,1709
6031.59375,1710
6046.84375,1711
6047.0625,1712
6061.75,1713
6062.453125,1714
6062.828125,1715
6063.421875,1716
6063.96875,1717
6064.71875,1718
6065.09375,1719
6065.765625,1720
6066.171875,1721
6066.796875,1722
6067.21875,1723
6067.8125,1724
6068.875,1725
6069.25,1726
6072.25,1727
6075.859375,1728
6076.9375,1729
7238.984375,1730
7240.5,1731
7241.21875,1732
7241.625,1733
7242.171875,1734
7242.625,1735
7243.1875,1736
7243.640625,1737
7244.515625,1738
7244.90625,1739
7245.546875,1740
7246.125,1741
7247.5625,1742
7257.0,1743
7257.4375,1744
7258.609375,1745
7262.578125,1746
7263.734375,1747
7437.0,1748
7645.890625,1749
7646.578125,1750
7647.78125,1751
7648.375,1752
7648.90625,1753
7650.265625,1754
7654.390625,1755
7657.8125,1756
7658.578125,1757
7659.328125,1758
7660.046875,1759
7660.78125,1760
7661.53125,1761
7662.21875,1762
7662.921875,1763
7663.65625,1764
7664.28125,1765
7664.953125,1766
7666.4375,1767
7667.09375,1768
7667.8125,1769
7669.6875,1770
7695.3125,1771
7696.0625,1772
7696.453125,1773
7697.234375,1774
7697.640625,1775
7698.375,1776
7698.75,1777
7699.421875,1778
7699.828125,1779
7700.4375,1780
7700.796875,1781
7701.484375,1782
7701.890625,1783
7702.625,1784
7703.0,1785
7703.734375,1786
7704.078125,1787
7704.796875,1788
7705.1875,1789
7705.921875,1790
7706.390625,1791
7707.09375,1792
7707.515625,1793
7708.125,1794
7708.84375,1795
7718.9375,1796
7720.3125,1797
7720.984375,1798
7722.359375,1799
7773.25,1800
7773.90625,1801
7774.609375,1802
7775.015625,1803
7775.765625,1804
7776.15625,1805
7776.84375,1806
7777.25,1807
7777.890625,1808
7778.3125,1809
7778.875,1810
7779.25,1811
7779.921875,1812
7780.296875,1813
7780.9375,1814
7781.328125,1815
7781.984375,1816
7782.4375,1817
7783.21875,1818
7783.5625,1819
7784.34375,1820
7784.734375,1821
7785.421875,1822
7786.46875,1823
7786.875,1824
7787.53125,1825
7787.921875,1826
7788.5625,1827
7788.984375,1828
7789.59375,1829
7789.984375,1830
7790.65625,1831
7791.03125,1832
7791.671875,1833
7792.09375,1834
7792.765625,1835
7793.90625,1836
7795.75,1837
7802.78125,1838
7803.359375,1839
7804.0625,1840
7804.515625,1841
7805.21875,1842
7805.625,1843
7806.34375,1844
7806.75,1845
7807.40625,1846
7807.796875,1847
7808.5,1848
7808.890625,1849
7809.609375,1850
7810.078125,1851
7810.640625,1852
7811.09375,1853
7811.6875,1854
7812.109375,1855
7812.703125,1856
7813.078125,1857
7813.734375,1858
7814.078125,1859
7814.75,1860
7815.1875,1861
7815.765625,1862
7816.234375,1863
7816.796875,1864
7817.28125,1865
7817.8125,1866
7818.171875,1867
7818.84375,1868
7819.203125,1869
7819.890625,1870
7820.28125,1871
7820.96875,1872
7821.328125,1873
7822.015625,1874
7822.515625,1875
7823.046875,1876
7823.5,1877
7824.6875,1878
7825.625,1879
7825.984375,1880
7826.75,1881
7827.234375,1882
7828.453125,1883
7829.265625,1884
7829.640625,1885
7830.34375,1886
7830.8125,1887
7831.4375,1888
7832.546875,1889
7833.03125,1890
7833.71875,1891
7834.140625,1892
7834.890625,1893
7836.625,1894
7843.265625,1895
7843.84375,1896
7845.015625,1897
7845.703125,1898
7846.0625,1899
7846.734375,1900
7847.109375,1901
7847.765625,1902
7848.140625,1903
7848.796875,1904
7849.265625,1905
7849.921875,1906
7850.375,1907
7851.078125,1908
7851.484375,1909
7852.1875,1910
7852.765625,1911
7863.421875,1912
7864.78125,1913
7865.21875,1914
7865.828125,1915
7866.234375,1916
7867.65625,1917
7885.90625,1918
7886.328125,1919
7887.375,1920
7888.078125,1921
7888.421875,1922
7889.046875,1923
7889.484375,1924
7890.0625,1925
7890.46875,1926
7891.15625,1927
7891.546875,1928
7892.15625,1929
7892.5,1930
7893.09375,1931
7893.453125,1932
7894.078125,1933
7894.46875,1934
7896.578125,1935
7897.03125,1936
7897.5625,1937
7898.015625,1938
7898.625,1939
7898.96875,1940
7899.65625,1941
7900.015625,1942
7900.671875,1943
7901.078125,1944
7901.734375,1945
7902.1875,1946
7902.734375,1947
7903.1875,1948
7903.734375,1949
7904.09375,1950
7904.75,1951
7905.203125,1952
7905.734375,1953
7906.125,1954
7906.734375,1955
7907.15625,1956
7907.71875,1957
7908.140625,1958
7908.71875,1959
7909.203125,1960
7909.765625,1961
7910.234375,1962
7910.859375,1963
7911.234375,1964
7911.921875,1965
7912.40625,1966
7912.9375,1967
7913.328125,1968
7913.984375,1969
7914.359375,1970
7914.96875,1971
7915.453125,1972
7915.96875,1973
7916.390625,1974
7917.0,1975
7917.375,1976
7918.0625,1977
7918.453125,1978
7919.125,1979
7919.625,1980
7920.171875,1981
7920.609375,1982
7921.265625,1983
7921.65625,1984
7922.34375,1985
7922.796875,1986
7923.4375,1987
7923.8125,1988
7924.515625,1989
7924.96875,1990
7925.609375,1991
7926.125,1992
7926.65625,1993
7927.15625,1994
7927.71875,1995
7928.171875,1996
7928.703125,1997
7929.078125,1998
7929.71875,1999
7930.171875,2000
7930.671875,2001
7931.140625,2002
7931.671875,2003
7932.09375,2004
7932.65625,2005
7933.015625,2006
7933.65625,2007
7934.09375,2008
7934.625,2009
7935.015625,2010
7935.59375,2011
7936.015625,2012
7936.53125,2013
7936.984375,2014
7937.515625,2015
7937.953125,2016
7938.5,2017
7938.859375,2018
7939.484375,2019
7939.96875,2020
7940.453125,2021
7940.90625,2022
7941.453125,2023
7941.828125,2024
7942.4375,2025
7942.890625,2026
7943.40625,2027
7943.859375,2028
7944.375,2029
7944.796875,2030
7945.5625,2031
7946.0,2032
7946.6875,2033
7954.171875,2034
7954.78125,2035
7955.515625,2036
7955.921875,2037
7956.59375,2038
7957.078125,2039
7957.5625,2040
7958.65625,2041
7959.03125,2042
7959.765625,2043
7960.171875,2044
7961.34375,2045
7962.6875,2046
7963.96875,2047
7965.4375,2048
7966.171875,2049
7966.859375,2050
7967.578125,2051
7968.234375,2052
7968.984375,2053
7969.625,2054
7971.265625,2055
7973.703125,2056
7974.4375,2057
7974.765625,2058
7987.0625,2059
8057.984375,2060
8058.390625,2061
8059.171875,2062
8221.140625,2063
9046.1875,2064
9046.515625,2065
9402.90625,2066
9403.296875,2067
9848.4375,2068
9854.34375,2069
9856.0,2070
9856.5625,2071
9857.0625,2072
9857.484375,2073
9858.015625,2074
9858.390625,2075
9859.046875,2076
9859.53125,2077
9860.265625,2078
9860.6875,2079
9861.296875,2080
9861.6875,2081
9862.296875,2082
9862.65625,2083
9863.296875,2084
9863.625,2085
9864.28125,2086
9864.671875,2087
9865.296875,2088
9865.734375,2089
9866.3125,2090
9868.171875,2091
9868.625,2092
9869.328125,2093
9872.265625,2094
9872.9375,2095
9874.140625,2096
9874.9375,2097
9875.328125,2098
9876.03125,2099
9876.4375,2100
9877.140625,2101
9877.578125,2102
9878.109375,2103
9878.625,2104
9879.734375,2105
9880.84375,2106
9881.609375,2107
9881.984375,2108
9883.1875,2109
9884.0,2110
9884.375,2111
9885.140625,2112
9885.515625,2113
9886.6875,2114
9887.890625,2115
9888.578125,2116
9889.25,2117
9890.734375,2118
9891.59375,2119
9891.96875,2120
9892.734375,2121
9893.125,2122
9893.90625,2123
9894.28125,2124
9894.953125,2125
9896.078125,2126
9896.46875,2127
9897.171875,2128
9898.234375,2129
9899.328125,2130
9899.765625,2131
9900.40625,2132
9900.8125,2133
9901.5,2134
9901.90625,2135
9902.5625,2136
9903.671875,2137
9904.078125,2138
9904.765625,2139
9905.203125,2140
9905.875,2141
9906.34375,2142
9906.953125,2143
9907.359375,2144
9908.015625,2145
9908.421875,2146
9909.046875,2147
9909.453125,2148
9910.09375,2149
9910.484375,2150
9911.125,2151
9911.546875,2152
9912.15625,2153
9912.578125,2154
9913.25,2155
9913.625,2156
9914.234375,2157
9914.671875,2158
9915.265625,2159
9915.71875,2160
9916.3125,2161
9916.765625,2162
9917.359375,2163
9917.8125,2164
9918.390625,2165
9918.8125,2166
9919.453125,2167
9919.859375,2168
9920.453125,2169
9920.890625,2170
9921.5,2171
9921.953125,2172
9922.59375,2173
9923.65625,2174
9924.09375,2175
9924.703125,2176
9925.171875,2177
9925.75,2178
9926.203125,2179
9926.796875,2180
9927.25,2181
9927.828125,2182
9928.171875,2183
9928.84375,2184
9929.203125,2185
9929.890625,2186
9930.265625,2187
9930.921875,2188
9931.984375,2189
9932.328125,2190
9933.03125,2191
9933.53125,2192
9934.078125,2193
9934.515625,2194
9935.140625,2195
9935.53125,2196
9936.234375,2197
9936.640625,2198
9937.453125,2199
9937.859375,2200
9940.734375,2201
9941.671875,2202
9942.125,2203
9942.734375,2204
9943.140625,2205
9943.828125,2206
9944.1875,2207
9944.875,2208
9945.34375,2209
9946.421875,2210
9947.515625,2211
9948.15625,2212
9948.5,2213
9949.171875,2214
9950.21875,2215
9957.46875,2216
9957.796875,2217
9959.46875,2218
9960.078125,2219
9960.453125,2220
9960.984375,2221
9961.390625,2222
9961.953125,2223
9962.4375,2224
9962.96875,2225
9976.140625,2226
9976.71875,2227
9977.359375,2228
9977.8125,2229
9978.484375,2230
9978.90625,2231
9979.421875,2232
9979.859375,2233
9980.4375,2234
9980.796875,2235
9981.328125,2236
9981.75,2237
9982.265625,2238
9982.59375,2239
9983.21875,2240
9983.609375,2241
9984.28125,2242
9984.734375,2243
9985.59375,2244
9985.96875,2245
9996.140625,2246
9996.5625,2247
9997.0,2248
9997.40625,2249
9997.96875,2250
9998.3125,2251
9998.9375,2252
9999.375,2253
9999.984375,2254
10001.234375,2255
10001.453125,2256
10002.234375,2257
10003.5,2258
10004.265625,2259
10004.90625,2260
10005.796875,2261
10006.15625,2262
10006.84375,2263
10007.375,2264
10008.0625,2265
10008.484375,2266
10009.140625,2267
10009.546875,2268
10010.15625,2269
10010.609375,2270
10011.234375,2271
10011.671875,2272
10012.34375,2273
10012.71875,2274
10013.375,2275
10013.8125,2276
10014.46875,2277
10015.515625,2278
10015.96875,2279
10016.578125,2280
10017.015625,2281
10017.609375,2282
10018.046875,2283
10018.625,2284
10019.609375,2285
10020.078125,2286
10020.609375,2287
10021.078125,2288
10021.625,2289
10022.0625,2290
10022.65625,2291
10023.09375,2292
10023.6875,2293
10024.125,2294
10024.796875,2295
10025.28125,2296
10025.859375,2297
10026.296875,2298
10027.03125,2299
10027.5,2300
10028.125,2301
10028.59375,2302
10029.359375,2303
10029.796875,2304
10030.5,2305
10030.9375,2306
10031.578125,2307
10031.96875,2308
10032.625,2309
10033.0625,2310
10033.625,2311
10034.0625,2312
10034.625,2313
10035.640625,2314
10036.734375,2315
10037.75,2316
10038.3125,2317
10038.84375,2318
10039.234375,2319
10039.859375,2320
10040.421875,2321
10040.921875,2322
10041.484375,2323
10043.546875,2324
10043.953125,2325
10045.0,2326
10045.578125,2327
10046.234375,2328
10047.484375,2329
10048.1875,2330
10048.40625,2331
10051.171875,2332
10051.96875,2333
10108.03125,2334
10341.40625,2335
10342.609375,2336
10438.4375,2337
10439.0625,2338
10439.6875,2339
10440.25,2340
10441.03125,2341
10442.828125,2342
10443.484375,2343
10444.84375,2344
10455.75,2345
10472.0,2346
10472.328125,2347
10475.90625,2348
10476.453125,2349
10476.984375,2350
10477.40625,2351
10478.15625,2352
10478.609375,2353
10481.953125,2354
10482.5625,2355
10483.40625,2356
10483.828125,2357
10484.640625,2358
10485.078125,2359
10485.828125,2360
10486.234375,2361
10486.90625,2362
10487.328125,2363
10487.984375,2364
10488.375,2365
10489.015625,2366
10489.46875,2367
10489.96875,2368
10490.609375,2369
10492.734375,2370
10493.25,2371
10493.84375,2372
10495.4375,2373
10496.515625,2374
10497.3125,2375
10497.734375,2376
10498.5625,2377
10499.578125,2378
10542.265625,2379
10558.25,2380
10558.875,2381
10559.734375,2382
10560.875,2383
10561.421875,2384
10694.578125,2385
10695.25,2386
10695.9375,2387
10696.59375,2388
10697.4375,2389
10697.8125,2390
10698.5,2391
10698.890625,2392
10699.46875,2393
10700.015625,2394
10700.578125,2395
10701.140625,2396
10701.78125,2397
10702.46875,2398
10703.84375,2399
10705.703125,2400
10706.171875,2401
10706.65625,2402
10707.125,2403
10707.65625,2404
10708.03125,2405
10708.671875,2406
10709.0625,2407
10709.78125,2408
10710.140625,2409
10710.828125,2410
10711.3125,2411
10711.875,2412
10712.3125,2413
10712.921875,2414
10713.328125,2415
10714.046875,2416
10714.421875,2417
10715.171875,2418
10715.625,2419
10716.125,2420
10716.5625,2421
10717.109375,2422
10717.5,2423
10718.078125,2424
10718.453125,2425
10719.078125,2426
10719.484375,2427
10720.109375,2428
10721.15625,2429
10721.515625,2430
10722.171875,2431
10722.546875,2432
10723.109375,2433
10723.5,2434
10724.203125,2435
10724.65625,2436
10725.40625,2437
10725.953125,2438
10726.671875,2439
10733.4375,2440
10733.75,2441
10734.421875,2442
10735.40625,2443
10736.546875,2444
10737.078125,2445
10737.8125,2446
10738.265625,2447
10738.953125,2448
10739.390625,2449
10740.734375,2450
10741.484375,2451
10741.921875,2452
10742.546875,2453
10743.0,2454
10743.6875,2455
10744.5625,2456
10745.59375,2457
10745.8125,2458
10746.953125,2459
10766.234375,2460
10766.609375,2461
10767.296875,2462
10767.6875,2463
10768.421875,2464
10768.9375,2465
10784.484375,2466
10784.921875,2467
10785.59375,2468
10785.984375,2469
10786.515625,2470
10786.9375,2471
10787.46875,2472
10787.90625,2473
10788.421875,2474
10788.859375,2475
10789.46875,2476
10790.453125,2477
10790.875,2478
10791.453125,2479
10792.015625,2480
10792.453125,2481
10792.96875,2482
10793.4375,2483
10793.828125,2484
10794.46875,2485
10794.953125,2486
10795.484375,2487
10795.90625,2488
10796.453125,2489
10796.90625,2490
10797.46875,2491
10797.921875,2492
10798.5,2493
10798.9375,2494
10799.5,2495
10799.890625,2496
10800.5625,2497
10800.9375,2498
10801.546875,2499
10802.015625,2500
10802.59375,2501
10803.65625,2502
10804.09375,2503
10804.703125,2504
10805.109375,2505
10805.78125,2506
10806.15625,2507
10806.828125,2508
10807.234375,2509
10807.8125,2510
10808.28125,2511
10808.78125,2512
10809.21875,2513
10809.796875,2514
10810.203125,2515
10810.8125,2516
10811.21875,2517
10811.796875,2518
10812.25,2519
10812.78125,2520
10813.171875,2521
10813.828125,2522
10814.265625,2523
10814.84375,2524
10815.203125,2525
10815.875,2526
10816.375,2527
10817.0,2528
10817.40625,2529
10817.984375,2530
10818.4375,2531
10819.015625,2532
10819.484375,2533
10820.0625,2534
10820.515625,2535
10821.15625,2536
10821.53125,2537
10822.203125,2538
10822.5625,2539
10823.1875,2540
10823.59375,2541
10824.234375,2542
10824.625,2543
10825.25,2544
10825.765625,2545
10826.296875,2546
10826.671875,2547
10827.3125,2548
10827.671875,2549
10828.34375,2550
10828.78125,2551
10829.34375,2552
10829.6875,2553
10830.359375,2554
10830.71875,2555
10831.390625,2556
10831.765625,2557
10832.421875,2558
10832.828125,2559
10833.46875,2560
10833.859375,2561
10834.5,2562
10834.875,2563
10835.5,2564
10835.984375,2565
10836.46875,2566
10836.828125,2567
10837.4375,2568
10837.890625,2569
10838.421875,2570
10838.78125,2571
10839.421875,2572
10839.90625,2573
10840.4375,2574
10840.796875,2575
10841.4375,2576
10841.875,2577
10842.4375,2578
10842.828125,2579
10843.5,2580
10843.984375,2581
10844.546875,2582
10845.03125,2583
10845.578125,2584
10846.09375,2585
10846.625,2586
10846.984375,2587
10847.625,2588
10847.953125,2589
10851.625,2590
10853.609375,2591
10855.203125,2592
10856.0,2593
10856.609375,2594
10857.359375,2595
10857.984375,2596
10859.921875,2597
10860.359375,2598
10860.703125,2599
10956.125,2600
10956.875,2601
10957.28125,2602
10957.796875,2603
10958.15625,2604
10958.390625,2605
10958.734375,2606
10959.03125,2607
10959.375,2608
10959.71875,2609
10960.1875,2610
10960.546875,2611
10961.015625,2612
10961.34375,2613
10961.875,2614
10962.25,2615
10962.734375,2616
10963.109375,2617
10963.5625,2618
10964.0,2619
10964.4375,2620
10964.828125,2621
10965.234375,2622
10965.546875,2623
10966.296875,2624
10966.71875,2625
10967.21875,2626
10967.625,2627
10968.125,2628
10968.484375,2629
10969.015625,2630
10969.375,2631
10969.90625,2632
10970.328125,2633
10970.8125,2634
10971.21875,2635
10971.71875,2636
10972.125,2637
10972.671875,2638
10973.15625,2639
10973.640625,2640
10974.171875,2641
10974.609375,2642
10975.0625,2643
10975.53125,2644
10976.6875,2645
10977.09375,2646
10980.375,2647
11615.953125,2648
11671.375,2649
11704.640625,2650
11792.953125,2651
11793.34375,2652
12062.359375,2653
12066.078125,2654
12066.546875,2655
12067.03125,2656
12067.546875,2657
12067.984375,2658
12068.40625,2659
12068.921875,2660
12069.296875,2661
12069.828125,2662
12070.296875,2663
12070.796875,2664
12071.171875,2665
12071.765625,2666
12072.234375,2667
12072.734375,2668
12073.8125,2669
12074.25,2670
12076.015625,2671
12076.359375,2672
12078.265625,2673
12078.75,2674
12079.265625,2675
12080.25,2676
12080.8125,2677
12091.671875,2678
12092.109375,2679
12092.734375,2680
12093.859375,2681
12112.53125,2682
12113.5625,2683
12143.734375,2684
12144.171875,2685
12144.734375,2686
12145.15625,2687
12162.703125,2688
12163.640625,2689
12164.0625,2690
12164.625,2691
12165.03125,2692
12165.515625,2693
12165.921875,2694
12166.453125,2695
12166.875,2696
12167.359375,2697
12167.84375,2698
12168.390625,2699
12168.828125,2700
12169.328125,2701
12169.75,2702
12170.25,2703
12170.703125,2704
12171.203125,2705
12171.609375,2706
12172.109375,2707
12172.53125,2708
12172.984375,2709
12173.421875,2710
12173.875,2711
12174.28125,2712
12174.796875,2713
12175.15625,2714
12175.671875,2715
12176.078125,2716
12176.578125,2717
12176.96875,2718
12177.46875,2719
12177.890625,2720
12178.390625,2721
12178.796875,2722
12179.3125,2723
12179.71875,2724
12180.234375,2725
12180.625,2726
12181.125,2727
12181.53125,2728
12182.03125,2729
12182.453125,2730
12182.96875,2731
12183.359375,2732
12183.875,2733
12184.296875,2734
12184.8125,2735
12185.21875,2736
12185.734375,2737
12186.15625,2738
12186.671875,2739
12187.09375,2740
12187.578125,2741
12187.984375,2742
12188.484375,2743
12188.90625,2744
12189.421875,2745
12189.796875,2746
12190.34375,2747
12190.765625,2748
12191.265625,2749
12191.671875,2750
12192.1875,2751
12192.625,2752
12193.140625,2753
12193.53125,2754
12194.0625,2755
12194.46875,2756
12194.984375,2757
12195.375,2758
12195.875,2759
12196.28125,2760
12196.796875,2761
12197.203125,2762
12197.75,2763
12198.171875,2764
12198.65625,2765
12199.09375,2766
12199.609375,2767
12200.015625,2768
12200.53125,2769
12200.96875,2770
12201.515625,2771
12201.875,2772
12202.453125,2773
12202.921875,2774
12203.390625,2775
12203.84375,2776
12204.34375,2777
12204.8125,2778
12205.34375,2779
12205.8125,2780
12206.328125,2781
12206.734375,2782
12207.265625,2783
12207.6875,2784
12208.234375,2785
12208.65625,2786
12209.28125,2787
12209.703125,2788
12220.203125,2789
12220.671875,2790
12224.953125,2791
12225.65625,2792
12249.765625,2793
12250.171875,2794
12250.828125,2795
12251.25,2796
12251.828125,2797
12252.328125,2798
12252.90625,2799
12253.34375,2800
12253.9375,2801
12254.359375,2802
12254.921875,2803
12255.34375,2804
12255.90625,2805
12256.421875,2806
12256.90625,2807
12257.359375,2808
12257.921875,2809
12258.328125,2810
12258.90625,2811
12259.34375,2812
12259.875,2813
12260.296875,2814
12260.84375,2815
12261.265625,2816
12261.84375,2817
12262.328125,2818
12262.84375,2819
12263.265625,2820
12263.828125,2821
12264.25,2822
12264.765625,2823
12265.140625,2824
12265.796875,2825
12266.25,2826
12266.890625,2827
12267.265625,2828
12267.96875,2829
12269.015625,2830
12270.015625,2831
12270.4375,2832
12271.0,2833
12272.046875,2834
12273.078125,2835
12273.46875,2836
12274.078125,2837
12274.5,2838
12275.09375,2839
12276.21875,2840
12279.484375,2841
12280.6875,2842
12281.328125,2843
12282.125,2844
12294.71875,2845
12301.921875,2846
12303.140625,2847
12303.578125,2848
12304.078125,2849
12304.5,2850
12304.984375,2851
12305.40625,2852
12305.90625,2853
12306.28125,2854
12306.828125,2855
12307.1875,2856
12307.78125,2857
12308.1875,2858
12308.6875,2859
12309.0625,2860
12309.671875,2861
12310.859375,2862
12311.484375,2863
12312.046875,2864
12312.625,2865
12313.265625,2866
12313.703125,2867
12314.265625,2868
12314.75,2869
12315.546875,2870
12315.953125,2871
12316.65625,2872
12317.0625,2873
12317.78125,2874
12318.21875,2875
12318.84375,2876
12319.203125,2877
12319.9375,2878
12321.046875,2879
12321.453125,2880
12322.703125,2881
12326.9375,2882
12327.5625,2883
12328.1875,2884
12328.65625,2885
12329.265625,2886
12329.734375,2887
12330.234375,2888
12330.6875,2889
12331.171875,2890
12331.609375,2891
12332.125,2892
12332.546875,2893
12333.078125,2894
12333.484375,2895
12334.015625,2896
12334.375,2897
12334.953125,2898
12335.390625,2899
12335.90625,2900
12336.296875,2901
12336.828125,2902
12337.1875,2903
12337.78125,2904
12338.21875,2905
12338.71875,2906
12339.078125,2907
12339.625,2908
12340.078125,2909
12340.5625,2910
12340.96875,2911
12341.515625,2912
12341.9375,2913
12342.515625,2914
12342.921875,2915
12343.4375,2916
12343.921875,2917
12344.40625,2918
12344.78125,2919
12345.34375,2920
12345.78125,2921
12346.28125,2922
12348.3125,2923
12349.015625,2924
12350.234375,2925
12353.5,2926
12354.1875,2927
12360.015625,2928
12360.5625,2929
12361.28125,2930
12361.734375,2931
12362.34375,2932
12362.703125,2933
12367.296875,2934
12388.140625,2935
12388.71875,2936
12389.375,2937
12389.796875,2938
12390.34375,2939
12390.765625,2940
12391.296875,2941
12391.703125,2942
12392.28125,2943
12392.6875,2944
12393.21875,2945
12393.625,2946
12394.25,2947
12394.640625,2948
12395.375,2949
12396.640625,2950
12397.28125,2951
12397.9375,2952
12398.59375,2953
12399.234375,2954
12399.703125,2955
12400.359375,2956
12400.734375,2957
12401.34375,2958
12401.703125,2959
12402.296875,2960
12402.78125,2961
12403.3125,2962
12403.671875,2963
12404.3125,2964
12404.78125,2965
12405.296875,2966
12405.75,2967
12406.25,2968
12406.734375,2969
12407.234375,2970
12407.671875,2971
12408.265625,2972
12408.578125,2973
12409.203125,2974
12409.546875,2975
12410.1875,2976
12410.5625,2977
12411.171875,2978
12411.578125,2979
12412.125,2980
12412.53125,2981
12413.078125,2982
12413.515625,2983
12414.0625,2984
12414.453125,2985
12415.015625,2986
12415.421875,2987
12416.015625,2988
12416.34375,2989
