time [s],step [Step](/api/datatype/52/)
12416.984375,2990
12417.3125,2991
12417.96875,2992
12418.375,2993
12418.9375,2994
12419.3125,2995
12420.0,2996
12420.40625,2997
12420.984375,2998
12421.421875,2999
12422.0,3000
12422.5,3001
12423.0625,3002
12423.421875,3003
12424.078125,3004
12424.46875,3005
12425.03125,3006
12426.0625,3007
12426.484375,3008
12427.0625,3009
12427.546875,3010
12428.078125,3011
12428.453125,3012
12429.09375,3013
12429.515625,3014
12430.109375,3015
12430.5625,3016
12431.171875,3017
12431.609375,3018
12432.203125,3019
12433.203125,3020
12433.640625,3021
12434.25,3022
12434.671875,3023
12435.3125,3024
12435.71875,3025
12436.296875,3026
12436.734375,3027
12437.328125,3028
12438.3125,3029
12438.734375,3030
12439.3125,3031
12439.671875,3032
12440.359375,3033
12440.75,3034
12441.359375,3035
12441.71875,3036
12442.359375,3037
12442.75,3038
12443.359375,3039
12443.78125,3040
12444.375,3041
12444.828125,3042
12445.390625,3043
12446.390625,3044
12446.859375,3045
12447.4375,3046
12447.859375,3047
12448.484375,3048
12448.890625,3049
12449.53125,3050
12449.96875,3051
12450.5625,3052
12450.96875,3053
12451.578125,3054
12452.015625,3055
12452.609375,3056
12453.078125,3057
12453.703125,3058
12454.109375,3059
12454.734375,3060
12455.15625,3061
12455.734375,3062
12456.046875,3063
12456.734375,3064
12457.125,3065
12457.734375,3066
12458.21875,3067
12458.765625,3068
12459.125,3069
12459.734375,3070
12460.203125,3071
12460.78125,3072
12461.25,3073
12461.796875,3074
12462.203125,3075
12462.796875,3076
12463.21875,3077
12463.78125,3078
12464.21875,3079
12464.8125,3080
12465.25,3081
12465.78125,3082
12466.21875,3083
12466.796875,3084
12467.25,3085
12467.8125,3086
12468.265625,3087
12468.796875,3088
12469.25,3089
12469.828125,3090
12470.296875,3091
12470.84375,3092
12471.265625,3093
12471.84375,3094
12472.296875,3095
12472.84375,3096
12473.21875,3097
12473.859375,3098
12474.25,3099
12474.9375,3100
12475.328125,3101
12475.890625,3102
12476.375,3103
12476.921875,3104
12477.34375,3105
12477.921875,3106
12478.390625,3107
12478.9375,3108
12479.359375,3109
12479.9375,3110
12480.359375,3111
12480.90625,3112
12481.375,3113
12481.984375,3114
12482.375,3115
12483.03125,3116
12483.5,3117
12484.0625,3118
12484.421875,3119
12485.125,3120
12485.5625,3121
12486.1875,3122
12486.625,3123
12487.203125,3124
12487.640625,3125
12488.234375,3126
12488.78125,3127
12489.234375,3128
12489.671875,3129
12490.140625,3130
12490.5,3131
12491.078125,3132
12491.546875,3133
12492.03125,3134
12492.46875,3135
12493.03125,3136
12493.40625,3137
12494.046875,3138
12494.453125,3139
12494.984375,3140
12495.3125,3141
12495.9375,3142
12496.28125,3143
12496.796875,3144
12497.390625,3145
12497.984375,3146
12498.578125,3147
12499.046875,3148
12499.5,3149
12500.171875,3150
12500.53125,3151
12501.171875,3152
12501.59375,3153
12502.15625,3154
12502.640625,3155
12503.171875,3156
12503.609375,3157
12504.15625,3158
12504.515625,3159
12505.140625,3160
12505.5625,3161
12506.140625,3162
12506.5625,3163
12507.125,3164
12507.578125,3165
12508.109375,3166
12508.578125,3167
12509.09375,3168
12509.515625,3169
12510.125,3170
12510.546875,3171
12511.109375,3172
12511.546875,3173
12512.09375,3174
12512.5625,3175
12513.09375,3176
12513.53125,3177
12514.140625,3178
12514.578125,3179
12515.125,3180
12515.625,3181
12516.1875,3182
12516.5625,3183
12517.171875,3184
12517.625,3185
12518.171875,3186
12518.671875,3187
12519.203125,3188
12519.625,3189
12520.21875,3190
12520.65625,3191
12521.203125,3192
12521.6875,3193
12522.21875,3194
12522.640625,3195
12523.28125,3196
12523.703125,3197
12524.28125,3198
12524.734375,3199
12525.28125,3200
12525.78125,3201
12526.328125,3202
12526.734375,3203
12527.296875,3204
12527.8125,3205
12528.3125,3206
12528.75,3207
12529.296875,3208
12529.671875,3209
12530.3125,3210
12530.75,3211
12531.3125,3212
12531.78125,3213
12532.3125,3214
12532.734375,3215
12533.3125,3216
12533.6875,3217
12534.359375,3218
12534.828125,3219
12535.453125,3220
12535.875,3221
12536.484375,3222
12536.90625,3223
12537.5,3224
12537.9375,3225
12538.5,3226
12538.9375,3227
12539.546875,3228
12539.890625,3229
12540.53125,3230
12540.875,3231
12541.546875,3232
12542.0625,3233
12542.546875,3234
12542.953125,3235
12543.5625,3236
12544.078125,3237
12544.578125,3238
12545.046875,3239
12545.640625,3240
12546.09375,3241
12546.703125,3242
12547.703125,3243
12548.140625,3244
12548.71875,3245
12549.125,3246
12549.703125,3247
12550.203125,3248
12550.765625,3249
12551.15625,3250
12551.765625,3251
12552.1875,3252
12552.734375,3253
12553.1875,3254
12553.8125,3255
12554.140625,3256
12554.765625,3257
12555.25,3258
12555.796875,3259
12556.25,3260
12556.890625,3261
12557.3125,3262
12557.953125,3263
12558.34375,3264
12558.984375,3265
12559.421875,3266
12560.046875,3267
12560.453125,3268
12561.03125,3269
12561.390625,3270
12562.0625,3271
12562.40625,3272
12563.15625,3273
12563.5,3274
12564.171875,3275
12564.59375,3276
12565.25,3277
12565.65625,3278
12566.265625,3279
12566.6875,3280
12567.25,3281
12567.671875,3282
12568.25,3283
12568.5625,3284
12569.234375,3285
12569.65625,3286
12570.203125,3287
12570.625,3288
12571.15625,3289
12571.5625,3290
12572.125,3291
12572.484375,3292
12573.109375,3293
12573.46875,3294
12574.09375,3295
12574.546875,3296
12575.078125,3297
12575.515625,3298
12576.046875,3299
12576.4375,3300
12577.078125,3301
12577.5,3302
12578.15625,3303
12578.546875,3304
12579.171875,3305
12579.578125,3306
12580.171875,3307
12580.5625,3308
12581.15625,3309
12581.59375,3310
12582.140625,3311
12582.5625,3312
12583.171875,3313
12583.578125,3314
12584.140625,3315
12584.5625,3316
12585.140625,3317
12585.578125,3318
12586.140625,3319
12586.5625,3320
12587.140625,3321
12587.46875,3322
12588.140625,3323
12588.546875,3324
12589.109375,3325
12589.578125,3326
12590.125,3327
12590.546875,3328
12591.109375,3329
12591.484375,3330
12592.09375,3331
12592.546875,3332
12593.09375,3333
12593.515625,3334
12594.078125,3335
12594.4375,3336
12595.109375,3337
12595.515625,3338
12596.078125,3339
12596.515625,3340
12597.09375,3341
12597.546875,3342
12598.078125,3343
12598.53125,3344
12599.09375,3345
12599.5,3346
12600.09375,3347
12600.515625,3348
12601.078125,3349
12601.53125,3350
12602.078125,3351
12602.484375,3352
12603.109375,3353
12603.53125,3354
12604.078125,3355
12604.5625,3356
12605.125,3357
12605.53125,3358
12606.046875,3359
12606.515625,3360
12607.109375,3361
12607.53125,3362
12608.09375,3363
12608.484375,3364
12609.0625,3365
12609.421875,3366
12610.046875,3367
12610.40625,3368
12611.03125,3369
12611.453125,3370
12612.046875,3371
12612.390625,3372
12613.015625,3373
12613.453125,3374
12614.015625,3375
12614.421875,3376
12615.046875,3377
12615.453125,3378
12616.0625,3379
12616.53125,3380
12617.109375,3381
12617.4375,3382
12618.125,3383
12618.46875,3384
12619.09375,3385
12630.28125,3386
12630.640625,3387
12631.25,3388
12631.578125,3389
12632.140625,3390
12632.546875,3391
12633.078125,3392
12633.46875,3393
12634.03125,3394
12634.421875,3395
12634.921875,3396
12635.34375,3397
12635.859375,3398
12636.265625,3399
12636.78125,3400
12637.109375,3401
12637.71875,3402
12638.109375,3403
12638.640625,3404
12639.078125,3405
12639.578125,3406
12639.953125,3407
12640.546875,3408
12640.890625,3409
12641.515625,3410
12641.90625,3411
12642.46875,3412
12642.828125,3413
12643.453125,3414
12643.875,3415
12644.359375,3416
12644.78125,3417
12645.375,3418
12645.765625,3419
12646.390625,3420
12646.859375,3421
12647.421875,3422
12647.8125,3423
12648.421875,3424
12648.875,3425
12649.421875,3426
12649.8125,3427
12650.421875,3428
12650.828125,3429
12651.40625,3430
12651.8125,3431
12652.421875,3432
12652.859375,3433
12653.40625,3434
12653.8125,3435
12654.375,3436
12654.78125,3437
12655.3125,3438
12655.75,3439
12656.328125,3440
12656.671875,3441
12657.34375,3442
12657.71875,3443
12658.34375,3444
12658.796875,3445
12659.34375,3446
12659.796875,3447
12660.359375,3448
12660.78125,3449
12661.34375,3450
12661.703125,3451
12662.375,3452
12662.765625,3453
12663.390625,3454
12663.84375,3455
12664.390625,3456
12664.875,3457
12665.390625,3458
12665.859375,3459
12666.40625,3460
12666.796875,3461
12667.375,3462
12667.765625,3463
12668.328125,3464
12668.765625,3465
12669.3125,3466
12669.765625,3467
12670.265625,3468
12670.625,3469
12671.21875,3470
12671.59375,3471
12672.15625,3472
12672.625,3473
12673.15625,3474
12673.578125,3475
12674.125,3476
12674.5625,3477
12675.09375,3478
12675.515625,3479
12676.078125,3480
12676.484375,3481
12677.0625,3482
12677.453125,3483
12678.046875,3484
12678.484375,3485
12679.015625,3486
12679.46875,3487
12680.0,3488
12680.34375,3489
12680.5625,3490
12680.96875,3491
12681.3125,3492
12681.9375,3493
12682.421875,3494
12682.953125,3495
12683.3125,3496
12684.0,3497
12684.359375,3498
12685.0,3499
12685.46875,3500
12686.015625,3501
12686.375,3502
12686.984375,3503
12687.328125,3504
12687.546875,3505
12687.96875,3506
12688.328125,3507
12688.96875,3508
12689.328125,3509
12689.96875,3510
12690.421875,3511
12690.984375,3512
12691.453125,3513
12691.984375,3514
12692.421875,3515
12692.984375,3516
12693.34375,3517
12694.0,3518
12694.421875,3519
12694.984375,3520
12695.359375,3521
12696.0,3522
12696.453125,3523
12697.015625,3524
12697.46875,3525
12698.0,3526
12698.359375,3527
12699.015625,3528
12699.46875,3529
12700.015625,3530
12700.421875,3531
12700.984375,3532
12701.34375,3533
12702.0,3534
12702.3125,3535
12703.0,3536
12703.484375,3537
12704.015625,3538
12704.453125,3539
12705.015625,3540
12705.484375,3541
12706.015625,3542
12706.453125,3543
12707.015625,3544
12707.4375,3545
12708.0,3546
12708.40625,3547
12709.015625,3548
12709.375,3549
12710.046875,3550
12710.4375,3551
12711.03125,3552
12711.5,3553
12712.046875,3554
12712.53125,3555
12713.0625,3556
12713.4375,3557
12714.125,3558
12714.46875,3559
12715.171875,3560
12715.515625,3561
12716.203125,3562
12716.609375,3563
12717.171875,3564
12717.5,3565
12718.203125,3566
12718.609375,3567
12719.21875,3568
12719.578125,3569
12720.21875,3570
12720.703125,3571
12721.234375,3572
12721.625,3573
12722.234375,3574
12722.6875,3575
12723.25,3576
12723.765625,3577
12724.265625,3578
12724.6875,3579
12725.234375,3580
12725.6875,3581
12726.234375,3582
12726.71875,3583
12727.28125,3584
12727.765625,3585
12728.265625,3586
12728.6875,3587
12729.28125,3588
12729.609375,3589
12730.296875,3590
12730.6875,3591
12731.28125,3592
12731.640625,3593
12732.296875,3594
12732.703125,3595
12733.3125,3596
12733.765625,3597
12734.28125,3598
12734.71875,3599
12735.265625,3600
12735.796875,3601
12736.296875,3602
12736.8125,3603
12737.3125,3604
12737.734375,3605
12738.3125,3606
12738.703125,3607
12739.3125,3608
12739.734375,3609
12740.328125,3610
12740.671875,3611
12741.296875,3612
12741.75,3613
12742.328125,3614
12742.703125,3615
12743.34375,3616
12743.734375,3617
12744.3125,3618
12744.6875,3619
12745.359375,3620
12745.75,3621
12746.34375,3622
12746.796875,3623
12747.390625,3624
12747.875,3625
12748.390625,3626
12748.859375,3627
12749.421875,3628
12749.8125,3629
12750.5,3630
12750.84375,3631
12751.515625,3632
12751.921875,3633
12752.546875,3634
12752.953125,3635
12753.609375,3636
12753.984375,3637
12754.625,3638
12755.046875,3639
12755.671875,3640
12756.078125,3641
12756.671875,3642
12757.109375,3643
12757.671875,3644
12758.078125,3645
12758.71875,3646
12759.125,3647
12759.734375,3648
12760.171875,3649
12760.734375,3650
12761.109375,3651
12761.78125,3652
12762.28125,3653
12762.8125,3654
12763.21875,3655
12763.828125,3656
12764.25,3657
12764.8125,3658
12765.234375,3659
12765.84375,3660
12766.25,3661
12766.84375,3662
12767.296875,3663
12767.859375,3664
12768.21875,3665
12768.890625,3666
12769.25,3667
12769.921875,3668
12770.34375,3669
12770.96875,3670
12771.359375,3671
12771.984375,3672
12773.015625,3673
12774.046875,3674
12774.515625,3675
12775.109375,3676
12775.546875,3677
12776.140625,3678
12776.578125,3679
12777.203125,3680
12777.625,3681
12778.21875,3682
12778.65625,3683
12779.28125,3684
12779.6875,3685
12780.265625,3686
12780.71875,3687
12781.296875,3688
12781.71875,3689
12782.3125,3690
12782.796875,3691
12783.296875,3692
12783.734375,3693
12784.375,3694
12784.84375,3695
12785.390625,3696
12785.796875,3697
12786.40625,3698
12786.828125,3699
12787.390625,3700
12787.765625,3701
12788.390625,3702
12788.859375,3703
12789.4375,3704
12789.75,3705
12790.46875,3706
12790.8125,3707
12791.53125,3708
12791.921875,3709
12793.75,3710
12794.515625,3711
12795.234375,3712
12796.1875,3713
12801.390625,3714
12804.453125,3715
12805.296875,3716
12805.703125,3717
12806.34375,3718
12806.78125,3719
12807.265625,3720
12807.671875,3721
12808.125,3722
12808.53125,3723
12808.953125,3724
12809.453125,3725
12809.875,3726
12810.953125,3727
12812.421875,3728
12812.9375,3729
12813.34375,3730
12813.859375,3731
12814.28125,3732
12814.796875,3733
12815.25,3734
12815.765625,3735
12816.203125,3736
12816.765625,3737
12817.125,3738
12817.734375,3739
12818.125,3740
12818.703125,3741
12819.15625,3742
12819.609375,3743
12820.109375,3744
12820.671875,3745
12821.0625,3746
12821.671875,3747
12822.15625,3748
12822.640625,3749
12823.109375,3750
12823.65625,3751
12824.0625,3752
12824.640625,3753
12825.09375,3754
12825.640625,3755
12826.265625,3756
12826.703125,3757
12827.25,3758
12827.796875,3759
12828.3125,3760
12828.65625,3761
12829.09375,3762
12829.515625,3763
12829.984375,3764
12830.3125,3765
12830.65625,3766
12831.15625,3767
12831.890625,3768
12832.25,3769
12832.796875,3770
12833.3125,3771
12833.9375,3772
12834.296875,3773
12834.96875,3774
12835.359375,3775
12835.953125,3776
12836.953125,3777
12837.359375,3778
12837.9375,3779
12838.390625,3780
12838.890625,3781
12839.328125,3782
12839.828125,3783
12840.28125,3784
12840.8125,3785
12841.203125,3786
12841.734375,3787
12842.140625,3788
12842.671875,3789
12843.03125,3790
12843.59375,3791
12843.984375,3792
12844.5,3793
12844.84375,3794
12845.4375,3795
12845.828125,3796
12846.34375,3797
12846.6875,3798
12847.296875,3799
12847.671875,3800
12848.234375,3801
12848.640625,3802
12849.15625,3803
12849.5,3804
12850.109375,3805
12850.453125,3806
12851.078125,3807
12851.46875,3808
12852.015625,3809
12852.40625,3810
12852.984375,3811
12853.34375,3812
12853.921875,3813
12854.34375,3814
12854.90625,3815
12855.25,3816
12855.875,3817
12856.21875,3818
12856.875,3819
12857.203125,3820
12857.78125,3821
12858.203125,3822
12858.734375,3823
12859.109375,3824
12859.65625,3825
12860.015625,3826
12860.609375,3827
12860.9375,3828
12861.578125,3829
12862.046875,3830
12862.546875,3831
12862.953125,3832
12863.515625,3833
12863.84375,3834
12864.515625,3835
12864.921875,3836
12865.484375,3837
12866.46875,3838
12866.890625,3839
12867.46875,3840
12867.875,3841
12868.46875,3842
12869.515625,3843
12869.859375,3844
12870.53125,3845
12870.9375,3846
12871.546875,3847
12871.96875,3848
12872.5625,3849
12873.015625,3850
12873.578125,3851
12873.921875,3852
12874.609375,3853
12875.015625,3854
12875.609375,3855
12875.953125,3856
12876.609375,3857
12877.046875,3858
12877.640625,3859
12878.09375,3860
12878.640625,3861
12879.09375,3862
12879.671875,3863
12880.6875,3864
12881.078125,3865
12881.703125,3866
12882.125,3867
12882.75,3868
12883.171875,3869
12883.8125,3870
12884.1875,3871
12884.84375,3872
12885.234375,3873
12885.859375,3874
12886.28125,3875
12886.890625,3876
12887.3125,3877
12895.046875,3878
12895.640625,3879
12896.484375,3880
12896.828125,3881
12932.515625,3882
12935.96875,3883
13528.28125,3884
13812.484375,3885
13820.359375,3886
13823.484375,3887
13826.09375,3888
13828.6875,3889
13829.515625,3890
13864.796875,3891
14156.25,3892
14165.59375,3893
14169.203125,3894
15239.296875,3895
15258.65625,3896
15261.5625,3897
15265.546875,3898
15272.421875,3899
15279.15625,3900
15279.53125,3901
15280.25,3902
15280.671875,3903
15281.234375,3904
15281.75,3905
15284.75,3906
15286.1875,3907
15286.625,3908
15287.296875,3909
15289.53125,3910
15289.921875,3911
15290.59375,3912
15291.078125,3913
15291.640625,3914
15292.109375,3915
15292.65625,3916
15293.171875,3917
15293.765625,3918
15294.28125,3919
15294.8125,3920
15298.546875,3921
15310.03125,3922
15311.1875,3923
18031.03125,3924
18034.703125,3925
18035.34375,3926
18035.90625,3927
18036.515625,3928
18037.09375,3929
18037.6875,3930
18038.125,3931
18038.640625,3932
18039.21875,3933
18039.8125,3934
18040.859375,3935
18041.875,3936
18042.328125,3937
18042.890625,3938
18043.328125,3939
18043.90625,3940
18044.921875,3941
18045.375,3942
18045.9375,3943
18046.375,3944
18046.90625,3945
18047.34375,3946
18047.90625,3947
18048.390625,3948
18048.90625,3949
18049.328125,3950
18049.9375,3951
18050.375,3952
18050.9375,3953
18051.328125,3954
18051.890625,3955
18074.3125,3956
18119.28125,3957
18278.3125,3958
18278.90625,3959
18279.375,3960
18279.875,3961
18280.25,3962
18280.765625,3963
18281.21875,3964
18281.625,3965
18282.28125,3966
18282.875,3967
18284.328125,3968
18284.90625,3969
18285.53125,3970
18286.125,3971
18286.578125,3972
18286.984375,3973
18287.59375,3974
18288.046875,3975
18288.625,3976
18298.3125,3977
18631.421875,3978
18632.0625,3979
18633.0625,3980
18634.3125,3981
18634.84375,3982
18635.484375,3983
18635.984375,3984
18636.515625,3985
18636.984375,3986
18637.625,3987
18638.109375,3988
18638.78125,3989
18639.28125,3990
18639.71875,3991
18640.1875,3992
18640.78125,3993
18641.265625,3994
18641.796875,3995
18642.296875,3996
18642.859375,3997
18643.296875,3998
18643.921875,3999
18644.390625,4000
18644.890625,4001
18645.390625,4002
18645.921875,4003
18646.40625,4004
18646.921875,4005
18647.421875,4006
18647.953125,4007
18648.40625,4008
18649.0,4009
18649.4375,4010
18649.953125,4011
18650.34375,4012
18650.953125,4013
18651.453125,4014
18651.96875,4015
18652.40625,4016
18652.96875,4017
18653.453125,4018
18653.96875,4019
18654.375,4020
18654.96875,4021
18655.421875,4022
18655.96875,4023
18656.453125,4024
18657.0,4025
18657.4375,4026
18658.015625,4027
18658.5,4028
18658.984375,4029
18660.1875,4030
18660.75,4031
18683.109375,4032
18683.828125,4033
18684.390625,4034
18685.59375,4035
18686.1875,4036
18687.390625,4037
18687.984375,4038
18709.609375,4039
18713.203125,4040
19006.53125,4041
19253.6875,4042
19625.328125,4043
19627.5,4044
19853.4375,4045
20236.640625,4046
20284.421875,4047
20300.390625,4048
20309.3125,4049
20399.5,4050
20542.8125,4051
20813.296875,4052
20813.59375,4053
21701.5,4054
21735.578125,4055
21736.71875,4056
21842.109375,4057
22182.984375,4058
22217.515625,4059
22218.171875,4060
22218.59375,4061
22219.140625,4062
22219.515625,4063
22220.171875,4064
22220.578125,4065
22221.109375,4066
22223.984375,4067
22224.4375,4068
22224.984375,4069
22225.359375,4070
22225.921875,4071
22226.34375,4072
22226.84375,4073
22227.21875,4074
22227.796875,4075
22228.1875,4076
22228.703125,4077
22229.15625,4078
22229.65625,4079
22230.078125,4080
22230.609375,4081
22231.015625,4082
22231.53125,4083
22231.953125,4084
22232.453125,4085
22232.84375,4086
22233.34375,4087
22233.6875,4088
22234.296875,4089
22234.75,4090
22235.25,4091
22235.71875,4092
22236.21875,4093
22246.09375,4094
22246.625,4095
22247.34375,4096
22247.984375,4097
22249.484375,4098
22250.40625,4099
22250.9375,4100
22251.234375,4101
22251.71875,4102
22252.171875,4103
22252.609375,4104
22253.078125,4105
22253.5625,4106
22254.015625,4107
22254.453125,4108
22255.0,4109
22255.4375,4110
22255.96875,4111
22256.359375,4112
22259.78125,4113
22364.859375,4114
22365.921875,4115
22368.96875,4116
22370.25,4117
22370.90625,4118
22371.375,4119
22372.0,4120
22372.4375,4121
22372.96875,4122
22373.46875,4123
22373.953125,4124
22374.375,4125
22375.3125,4126
22379.03125,4127
22379.5,4128
22382.1875,4129
22403.296875,4130
22531.53125,4131
22757.984375,4132
22758.6875,4133
22779.5,4134
22781.03125,4135
22782.84375,4136
22783.5,4137
22978.65625,4138
22988.921875,4139
22995.296875,4140
22995.734375,4141
22999.359375,4142
23000.875,4143
23002.8125,4144
23003.15625,4145
23095.734375,4146
23108.046875,4147
23357.96875,4148
23462.859375,4149
23489.78125,4150
23587.9375,4151
23783.40625,4152
24067.5625,4153
24258.890625,4154
24259.421875,4155
24263.84375,4156
24264.15625,4157
24273.703125,4158
24312.125,4159
24320.78125,4160
24326.8125,4161
24328.109375,4162
24399.859375,4163
24400.859375,4164
24403.0625,4165
24449.46875,4166
24450.421875,4167
24450.84375,4168
24451.109375,4169
24471.46875,4170
24472.3125,4171
24499.21875,4172
24542.25,4173
24543.359375,4174
24561.484375,4175
24562.34375,4176
24604.296875,4177
24605.015625,4178
24647.9375,4179
24648.203125,4180
24652.84375,4181
24653.375,4182
24665.4375,4183
24666.296875,4184
24669.90625,4185
24691.515625,4186
24724.765625,4187
24732.03125,4188
24738.625,4189
24775.640625,4190
24776.015625,4191
24776.875,4192
24777.21875,4193
24778.171875,4194
24779.1875,4195
24818.84375,4196
24819.859375,4197
24820.453125,4198
24833.09375,4199
24833.703125,4200
24835.421875,4201
24837.296875,4202
24861.671875,4203
25041.109375,4204
25243.734375,4205
25250.890625,4206
25365.203125,4207
26456.671875,4208
27003.5625,4209
27378.96875,4210
27503.828125,4211
27504.234375,4212
27634.703125,4213
28144.765625,4214
28146.90625,4215
28147.234375,4216
29229.703125,4217
29238.671875,4218
29242.359375,4219
29695.765625,4220
30139.203125,4221
30145.109375,4222
30146.484375,4223
30150.71875,4224
30191.140625,4225
30194.21875,4226
30194.625,4227
30195.0625,4228
30196.171875,4229
30201.671875,4230
30202.265625,4231
30202.78125,4232
30208.0625,4233
30208.5625,4234
30210.59375,4235
30211.421875,4236
30213.203125,4237
30214.6875,4238
30215.125,4239
30215.578125,4240
30216.265625,4241
30216.84375,4242
30217.296875,4243
30217.765625,4244
30226.90625,4245
30227.609375,4246
30228.140625,4247
30228.859375,4248
30229.375,4249
30229.890625,4250
30230.25,4251
30231.515625,4252
30231.96875,4253
30232.40625,4254
30233.5,4255
30233.984375,4256
30234.5625,4257
30235.0,4258
30235.546875,4259
30235.875,4260
30242.734375,4261
30243.046875,4262
30253.03125,4263
30253.90625,4264
30256.53125,4265
30261.421875,4266
30262.0,4267
30262.71875,4268
30263.234375,4269
30263.75,4270
30264.21875,4271
30264.734375,4272
30265.1875,4273
30265.71875,4274
30266.125,4275
30266.625,4276
30266.984375,4277
30267.515625,4278
30267.921875,4279
30268.40625,4280
30268.796875,4281
30269.28125,4282
30269.671875,4283
30270.1875,4284
30270.5625,4285
30271.0625,4286
30271.484375,4287
30271.953125,4288
30272.375,4289
30272.78125,4290
30273.25,4291
30273.6875,4292
30274.03125,4293
30274.28125,4294
30274.609375,4295
30274.96875,4296
30275.34375,4297
30275.6875,4298
30276.015625,4299
30276.390625,4300
30285.671875,4301
30291.9375,4302
30294.90625,4303
30310.828125,4304
30319.328125,4305
30367.59375,4306
30369.078125,4307
30379.359375,4308
30387.890625,4309
30397.984375,4310
30398.46875,4311
30399.0625,4312
30401.625,4313
30402.9375,4314
30403.359375,4315
30403.859375,4316
30404.21875,4317
30404.859375,4318
30405.296875,4319
30405.828125,4320
30406.265625,4321
30406.828125,4322
30407.234375,4323
30407.8125,4324
30408.265625,4325
30408.78125,4326
30409.21875,4327
30409.71875,4328
30410.1875,4329
30410.640625,4330
30411.0625,4331
30411.5625,4332
30411.984375,4333
30412.484375,4334
30412.890625,4335
30413.390625,4336
30413.765625,4337
30414.3125,4338
30414.71875,4339
30415.21875,4340
30415.640625,4341
30416.109375,4342
30416.5625,4343
30417.046875,4344
30417.46875,4345
30417.953125,4346
30418.359375,4347
30418.875,4348
30419.265625,4349
30419.734375,4350
30420.109375,4351
30420.640625,4352
30421.03125,4353
30421.53125,4354
30421.9375,4355
30422.4375,4356
30422.859375,4357
30423.359375,4358
30423.796875,4359
30424.3125,4360
30424.734375,4361
30425.296875,4362
30425.703125,4363
30426.234375,4364
30426.703125,4365
30427.296875,4366
30462.390625,4367
30466.671875,4368
30760.03125,4369
30760.78125,4370
30836.875,4371
30837.421875,4372
30839.96875,4373
30840.359375,4374
30840.65625,4375
30841.953125,4376
